"","VOTE16","RACE","REGION","EDUC","BIGBANG","EVOLVED","DEGREE","POSTLIFE","AGE","OWNGUN","CAPPUN","COURTS","POLVIEWS","VOTE12","GOD","WORDSUM"
"90","Voted","BLACK","E. NOR. CENTRAL",8,"False","True","HIGH SCHOOL","YES",15,"YES","FAVOR","TOO HARSH","SLIGHTLY LIBERAL","voted12","KNOW GOD EXISTS",8
"91","Voted","WHITE","MOUNTAIN",14,"True","True","BACHELOR","YES",55,"NO","FAVOR","NOT HARSH ENOUGH","LIBERAL","voted12","SOME HIGHER POWER",4
"92","Voted","OTHER","MOUNTAIN",21,"False","False","LT HIGH SCHOOL","YES",41,"NO","FAVOR","ABOUT RIGHT","DK","voted12","KNOW GOD EXISTS",10
"93","Voted","OTHER","MOUNTAIN",9,"True","False","BACHELOR","YES",24,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",10
"94","Voted","WHITE","MOUNTAIN",14,"False","False","GRADUATE","YES",34,"YES","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","voted12","BELIEVE BUT DOUBTS",9
"95","Voted","WHITE","E. NOR. CENTRAL",5,"True","True","HIGH SCHOOL","YES",40,"NO","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","voted12","KNOW GOD EXISTS",9
"96","Did not vote","WHITE","MOUNTAIN",6,"False","True","HIGH SCHOOL","YES",35,"NO","FAVOR","ABOUT RIGHT","MODERATE","no in 12","BELIEVE BUT DOUBTS",9
"97","Voted","WHITE","NEW ENGLAND",9,"True","True","BACHELOR","YES",14,"NO","OPPOSE","ABOUT RIGHT","LIBERAL","voted12","BELIEVE BUT DOUBTS",8
"98","Did not vote","BLACK","MIDDLE ATLANTIC",6,"False","True","HIGH SCHOOL","NO",24,"NO","OPPOSE","TOO HARSH","EXTREMELY LIBERAL","no in 12","BELIEVE SOMETIMES",8
"99","Voted","WHITE","SOUTH ATLANTIC",5,"False","False","HIGH SCHOOL","YES",59,"YES","OPPOSE","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",9
"100","Voted","WHITE","SOUTH ATLANTIC",5,"True","False","HIGH SCHOOL","YES",60,"YES","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","voted12","KNOW GOD EXISTS",9
"101","Did not vote","WHITE","SOUTH ATLANTIC",6,"False","False","HIGH SCHOOL","YES",30,"NO","FAVOR","NOT HARSH ENOUGH","SLIGHTLY LIBERAL","no in 12","KNOW GOD EXISTS",7
"102","Voted","WHITE","SOUTH ATLANTIC",11,"True","True","GRADUATE","YES",17,"YES","FAVOR","TOO HARSH","LIBERAL","voted12","KNOW GOD EXISTS",10
"103","Did not vote","WHITE","SOUTH ATLANTIC",5,"False","True","HIGH SCHOOL","NO",21,"YES","FAVOR","NOT HARSH ENOUGH","EXTREMELY LIBERAL","no in 12","NA",2
"104","Voted","WHITE","SOUTH ATLANTIC",3,"True","True","LT HIGH SCHOOL","YES",58,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","no in 12","BELIEVE BUT DOUBTS",10
"105","Voted","WHITE","SOUTH ATLANTIC",5,"False","False","HIGH SCHOOL","YES",14,"YES","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","no in 12","BELIEVE BUT DOUBTS",9
"106","Voted","WHITE","SOUTH ATLANTIC",11,"False","False","GRADUATE","YES",13,"YES","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",10
"107","Voted","WHITE","SOUTH ATLANTIC",6,"False","False","HIGH SCHOOL","NO",35,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",11
"108","Voted","WHITE","SOUTH ATLANTIC",5,"True","True","HIGH SCHOOL","YES",43,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",8
"109","Did not vote","WHITE","SOUTH ATLANTIC",3,"False","True","LT HIGH SCHOOL","NO",15,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",7
"110","Voted","WHITE","SOUTH ATLANTIC",11,"True","False","GRADUATE","YES",35,"YES","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",8
"111","Did not vote","WHITE","SOUTH ATLANTIC",7,"True","False","HIGH SCHOOL","YES",30,"NO","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","no in 12","KNOW GOD EXISTS",10
"112","Voted","WHITE","SOUTH ATLANTIC",4,"False","False","HIGH SCHOOL","YES",48,"YES","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",9
"113","Voted","BLACK","SOUTH ATLANTIC",11,"True","False","GRADUATE","YES",38,"NO","OPPOSE","TOO HARSH","SLIGHTLY LIBERAL","voted12","KNOW GOD EXISTS",9
"114","Voted","WHITE","SOUTH ATLANTIC",9,"True","True","BACHELOR","YES",26,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","BELIEVE BUT DOUBTS",9
"115","Voted","WHITE","SOUTH ATLANTIC",9,"True","True","BACHELOR","YES",50,"NO","OPPOSE","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",9
"116","Voted","WHITE","SOUTH ATLANTIC",7,"True","True","JUNIOR COLLEGE","YES",48,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","BELIEVE BUT DOUBTS",11
"117","Voted","WHITE","SOUTH ATLANTIC",5,"True","True","HIGH SCHOOL","YES",12,"NO","FAVOR","TOO HARSH","MODERATE","voted12","BELIEVE BUT DOUBTS",9
"118","Voted","WHITE","SOUTH ATLANTIC",5,"False","False","HIGH SCHOOL","YES",49,"NO","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","voted12","KNOW GOD EXISTS",9
"119","Voted","WHITE","E. SOU. CENTRAL",6,"False","False","HIGH SCHOOL","YES",50,"YES","FAVOR","NOT HARSH ENOUGH","LIBERAL","voted12","KNOW GOD EXISTS",7
"120","Voted","BLACK","E. SOU. CENTRAL",5,"False","True","HIGH SCHOOL","YES",9,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","no in 12","SOME HIGHER POWER",3
"121","Voted","WHITE","E. SOU. CENTRAL",5,"True","False","HIGH SCHOOL","NO",7,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","no in 12","KNOW GOD EXISTS",7
"122","Voted","BLACK","E. SOU. CENTRAL",11,"False","True","BACHELOR","YES",43,"YES","OPPOSE","TOO HARSH","EXTREMELY LIBERAL","voted12","KNOW GOD EXISTS",6
"123","Did not vote","WHITE","E. SOU. CENTRAL",5,"False","False","HIGH SCHOOL","NO",20,"YES","OPPOSE","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","no in 12","KNOW GOD EXISTS",9
"124","Did not vote","BLACK","E. SOU. CENTRAL",10,"True","True","BACHELOR","YES",16,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","SOME HIGHER POWER",9
"125","Did not vote","WHITE","SOUTH ATLANTIC",5,"False","False","HIGH SCHOOL","YES",72,"YES","OPPOSE","NOT HARSH ENOUGH","CONSERVATIVE","no in 12","KNOW GOD EXISTS",8
"126","Voted","WHITE","SOUTH ATLANTIC",9,"False","False","GRADUATE","YES",54,"YES","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","voted12","KNOW GOD EXISTS",10
"127","Voted","WHITE","SOUTH ATLANTIC",5,"True","True","HIGH SCHOOL","NO",51,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","SOME HIGHER POWER",11
"128","Voted","WHITE","SOUTH ATLANTIC",6,"False","False","HIGH SCHOOL","YES",43,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",11
"129","Voted","WHITE","E. NOR. CENTRAL",8,"True","True","HIGH SCHOOL","YES",61,"YES","FAVOR","NOT HARSH ENOUGH","SLIGHTLY LIBERAL","voted12","BELIEVE BUT DOUBTS",7
"130","Voted","WHITE","E. NOR. CENTRAL",5,"True","False","HIGH SCHOOL","YES",24,"NO","OPPOSE","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",8
"131","Voted","WHITE","E. NOR. CENTRAL",9,"True","True","BACHELOR","YES",41,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",10
"132","Voted","WHITE","E. NOR. CENTRAL",11,"True","False","GRADUATE","YES",26,"YES","FAVOR","ABOUT RIGHT","CONSERVATIVE","voted12","KNOW GOD EXISTS",4
"133","Voted","WHITE","E. NOR. CENTRAL",7,"False","True","JUNIOR COLLEGE","YES",14,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","no in 12","KNOW GOD EXISTS",9
"134","Voted","WHITE","E. NOR. CENTRAL",3,"True","True","HIGH SCHOOL","NO",59,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",9
"135","Voted","WHITE","E. NOR. CENTRAL",5,"False","False","HIGH SCHOOL","YES",34,"YES","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","voted12","KNOW GOD EXISTS",10
"136","Voted","WHITE","E. NOR. CENTRAL",5,"False","False","HIGH SCHOOL","YES",31,"YES","FAVOR","NOT HARSH ENOUGH","EXTRMLY CONSERVATIVE","voted12","KNOW GOD EXISTS",9
"137","Voted","WHITE","E. NOR. CENTRAL",9,"False","False","BACHELOR","YES",42,"YES","FAVOR","NOT HARSH ENOUGH","EXTRMLY CONSERVATIVE","voted12","KNOW GOD EXISTS",9
"138","Voted","WHITE","E. NOR. CENTRAL",14,"False","False","GRADUATE","YES",69,"NO","OPPOSE","TOO HARSH","MODERATE","voted12","KNOW GOD EXISTS",11
"139","Did not vote","WHITE","W. NOR. CENTRAL",9,"False","False","BACHELOR","YES",17,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",8
"140","Did not vote","WHITE","W. NOR. CENTRAL",9,"False","False","BACHELOR","YES",16,"YES","OPPOSE","ABOUT RIGHT","SLGHTLY CONSERVATIVE","voted12","KNOW GOD EXISTS",8
"141","Did not vote","WHITE","W. NOR. CENTRAL",7,"False","False","BACHELOR","YES",68,"YES","OPPOSE","NOT HARSH ENOUGH","MODERATE","no in 12","BELIEVE BUT DOUBTS",10
"142","Voted","WHITE","W. NOR. CENTRAL",5,"False","False","HIGH SCHOOL","YES",60,"NO","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",11
"143","Voted","WHITE","W. SOU. CENTRAL",6,"True","True","HIGH SCHOOL","YES",53,"NO","OPPOSE","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",9
"144","Voted","WHITE","W. SOU. CENTRAL",3,"False","False","HIGH SCHOOL","YES",11,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","no in 12","BELIEVE BUT DOUBTS",7
"145","Did not vote","OTHER","W. SOU. CENTRAL",6,"True","False","BACHELOR","NO",32,"YES","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",7
"146","Did not vote","WHITE","W. SOU. CENTRAL",5,"False","True","HIGH SCHOOL","YES",37,"NO","OPPOSE","TOO HARSH","MODERATE","no in 12","BELIEVE SOMETIMES",3
"147","Did not vote","WHITE","W. SOU. CENTRAL",5,"False","False","HIGH SCHOOL","YES",16,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","no in 12","KNOW GOD EXISTS",7
"148","Did not vote","OTHER","W. SOU. CENTRAL",6,"False","False","HIGH SCHOOL","YES",32,"NO","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","no in 12","KNOW GOD EXISTS",9
"149","Did not vote","BLACK","W. SOU. CENTRAL",8,"False","True","HIGH SCHOOL","YES",16,"NO","OPPOSE","TOO HARSH","MODERATE","no in 12","KNOW GOD EXISTS",11
"150","Voted","WHITE","MOUNTAIN",4,"False","False","LT HIGH SCHOOL","YES",39,"YES","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","voted12","BELIEVE BUT DOUBTS",7
"151","Voted","OTHER","MOUNTAIN",9,"True","True","BACHELOR","YES",54,"NO","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",10
"152","Voted","WHITE","MOUNTAIN",11,"False","True","GRADUATE","YES",39,"YES","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","voted12","KNOW GOD EXISTS",9
"153","Did not vote","WHITE","MOUNTAIN",12,"True","True","BACHELOR","YES",22,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","no in 12","BELIEVE BUT DOUBTS",12
"154","Voted","WHITE","PACIFIC",6,"True","True","HIGH SCHOOL","YES",15,"NO","FAVOR","NOT HARSH ENOUGH","MODERATE","no in 12","KNOW GOD EXISTS",8
"155","Did not vote","WHITE","PACIFIC",7,"False","False","HIGH SCHOOL","YES",34,"NO","FAVOR","NOT HARSH ENOUGH","SLIGHTLY LIBERAL","voted12","KNOW GOD EXISTS",9
"156","Voted","WHITE","PACIFIC",5,"False","False","HIGH SCHOOL","YES",53,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","KNOW GOD EXISTS",7
"157","Voted","WHITE","PACIFIC",6,"True","True","HIGH SCHOOL","YES",39,"NO","FAVOR","NOT HARSH ENOUGH","EXTREMELY LIBERAL","voted12","KNOW GOD EXISTS",5
"158","Did not vote","OTHER","PACIFIC",4,"False","False","LT HIGH SCHOOL","YES",27,"NO","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","no in 12","KNOW GOD EXISTS",8
"159","Did not vote","WHITE","PACIFIC",20,"False","False","LT HIGH SCHOOL","YES",34,"NO","OPPOSE","ABOUT RIGHT","MODERATE","no in 12","KNOW GOD EXISTS",8
"160","Voted","OTHER","PACIFIC",4,"False","False","LT HIGH SCHOOL","YES",64,"YES","FAVOR","NOT HARSH ENOUGH","EXTRMLY CONSERVATIVE","voted12","KNOW GOD EXISTS",6
"161","Voted","WHITE","PACIFIC",5,"False","True","HIGH SCHOOL","YES",32,"YES","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",12
"162","Did not vote","WHITE","PACIFIC",8,"True","True","JUNIOR COLLEGE","YES",11,"NO","OPPOSE","NOT HARSH ENOUGH","SLIGHTLY LIBERAL","voted12","SOME HIGHER POWER",10
"163","Voted","WHITE","PACIFIC",5,"True","True","HIGH SCHOOL","YES",64,"NO","FAVOR","NOT HARSH ENOUGH","LIBERAL","voted12","KNOW GOD EXISTS",8
"164","Did not vote","WHITE","PACIFIC",5,"True","True","HIGH SCHOOL","YES",40,"YES","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","no in 12","NO WAY TO FIND OUT",9
"165","Voted","WHITE","W. SOU. CENTRAL",10,"True","True","BACHELOR","NO",22,"YES","FAVOR","TOO HARSH","MODERATE","voted12","DONT BELIEVE",10
"166","Voted","WHITE","W. SOU. CENTRAL",5,"False","False","HIGH SCHOOL","YES",22,"NO","FAVOR","NOT HARSH ENOUGH","SLGHTLY CONSERVATIVE","voted12","KNOW GOD EXISTS",2
"167","Voted","WHITE","W. SOU. CENTRAL",6,"False","False","HIGH SCHOOL","YES",22,"YES","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","voted12","KNOW GOD EXISTS",9
"168","Voted","WHITE","W. SOU. CENTRAL",14,"False","False","GRADUATE","YES",21,"YES","OPPOSE","ABOUT RIGHT","LIBERAL","voted12","KNOW GOD EXISTS",10
"169","Voted","WHITE","W. NOR. CENTRAL",7,"False","False","JUNIOR COLLEGE","YES",21,"YES","FAVOR","NOT HARSH ENOUGH","CONSERVATIVE","no in 12","KNOW GOD EXISTS",9
"170","Did not vote","WHITE","W. NOR. CENTRAL",5,"True","True","HIGH SCHOOL","YES",12,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","no in 12","SOME HIGHER POWER",7
"171","Voted","WHITE","E. NOR. CENTRAL",9,"False","False","BACHELOR","YES",27,"YES","OPPOSE","NOT HARSH ENOUGH","CONSERVATIVE","voted12","BELIEVE BUT DOUBTS",11
"172","Voted","WHITE","E. NOR. CENTRAL",5,"False","False","HIGH SCHOOL","YES",30,"YES","FAVOR","NOT HARSH ENOUGH","MODERATE","voted12","BELIEVE BUT DOUBTS",8
"173","Voted","WHITE","E. NOR. CENTRAL",9,"True","True","JUNIOR COLLEGE","YES",23,"YES","FAVOR","TOO HARSH","MODERATE","voted12","KNOW GOD EXISTS",11
"174","Voted","WHITE","E. NOR. CENTRAL",20,"True","False","LT HIGH SCHOOL","YES",60,"NO","OPPOSE","NOT HARSH ENOUGH","EXTREMELY LIBERAL","voted12","SOME HIGHER POWER",3
"175","Did not vote","WHITE","E. NOR. CENTRAL",5,"False","False","HIGH SCHOOL","YES",40,"NO","OPPOSE","TOO HARSH","SLGHTLY CONSERVATIVE","no in 12","KNOW GOD EXISTS",8
"176","Did not vote","OTHER","E. SOU. CENTRAL",18,"False","False","LT HIGH SCHOOL","YES",17,"NO","OPPOSE","NOT HARSH ENOUGH","LIBERAL","no in 12","KNOW GOD EXISTS",8
"177","Voted","BLACK","SOUTH ATLANTIC",4,"False","False","HIGH SCHOOL","YES",20,"NO","OPPOSE","ABOUT RIGHT","MODERATE","voted12","KNOW GOD EXISTS",9
"178","Did not vote","BLACK","SOUTH ATLANTIC",3,"False","False","LT HIGH SCHOOL","YES",35,"YES","OPPOSE","TOO HARSH","MODERATE","no in 12","KNOW GOD EXISTS",8
